"broker_id","state","broker_name","Submissions_2015","Submissions_2016","Submissions_2017","Submissions_2018","Submissions_2019","Submissions_2020","QuoteCount_2014","QuoteCount_2015","QuoteCount_2016","QuoteCount_2017","QuoteCount_2018","QuoteCount_2019","QuoteCount_2020","AvgQuote_2014","AvgQuote_2015","AvgQuote_2016","AvgQuote_2017","AvgQuote_2018","AvgQuote_2019","AvgQuote_2020","PolicyCount_2016","PolicyCount_2017","PolicyCount_2018","PolicyCount_2019","PolicyCount_2020","GWP_2016","GWP_2017","GWP_2018","GWP_2019","GWP_2020","AvgTIV_2016","AvgTIV_2017","AvgTIV_2018","AvgTIV_2019","AvgTIV_2020"
334,"NM","Williams, Oconnor and Hayes NM",145,114,103,92,159,3,9,171,102,61,88,70,166,26843.9322222222,25471.1084795322,30447.4205882353,31295.6137704918,27553.0780681818,38918.6907142857,20347.7030722892,64,64,62,58,55,1399540.48,1345329.76,1362427.58,1342054.01,1582590.72,5613463.778125,5261140.14125,5806305.36774193,5964624.17275862,6859236.90727273
335,"OH","Cruz, Brooks and Smith OH",NA,NA,501,35,NA,NA,NA,NA,3,274,2,NA,NA,NA,NA,30193.4266666667,29294.4315328467,22964.74,NA,NA,NA,NA,59,NA,NA,NA,NA,1722473.97,NA,NA,NA,NA,7454548.63118644,NA,NA
336,"AZ","Bell, Roberts and Schroeder AZ",NA,NA,NA,233,129,9,NA,NA,NA,6,157,99,34,NA,NA,NA,105698.32,23433.9938216561,37938.9756565657,32414.3388235294,NA,NA,NA,55,57,NA,NA,NA,1557584.12,1863362.86,NA,NA,NA,7094374.96745455,8079782.06491228
337,"PR","Steele-Moore PR",NA,NA,274,135,209,7,NA,NA,10,296,104,111,129,NA,NA,42341.226,40601.4272297297,36235.6534615385,32340.05,30498.55,NA,NA,89,87,87,NA,NA,2765443.8,2735129.55,2630955.81,NA,NA,8162052.88539326,8346491.63321839,7928362.58091954
338,"MO","Price, Smith and Soto MO",NA,NA,NA,NA,2123,157,NA,NA,NA,NA,17,1942,59,NA,NA,NA,NA,19902.1823529412,17844.4358753862,16738.776440678,NA,NA,NA,NA,141,NA,NA,NA,NA,2523481.36,NA,NA,NA,NA,4774414.07326241
339,"MS","Reynolds, Simpson and Davenport MS",454,283,717,877,322,14,29,458,212,694,793,224,314,15485.8813793103,26708.328558952,23014.5090566038,17762.1168011527,16888.8018411097,28517.5259375,19535.1265605096,132,136,139,141,142,3277649.98,3171453.63,2570816.83,2218952.43,2926704.89,7413756.82454545,6912410.21463235,5649305.33798561,5153920.89297872,6225234.72295775
340,"MD","Anderson-Rivers MD",NA,NA,NA,2270,821,35,NA,NA,NA,15,1926,440,82,NA,NA,NA,30487.9,17073.4077725857,25489.2125227273,12394.7142682927,NA,NA,NA,169,165,NA,NA,NA,2541948.92,3434816.29,NA,NA,NA,4419558.87443787,6448598.64951515
341,"NV","Oneill-Rogers NV",NA,418,98,65,85,1,NA,4,276,21,32,31,166,NA,9368.8325,32960.3918478261,55597.1357142857,78226.439375,69279.9170967742,31279.2075903614,NA,60,61,62,67,NA,1655090.01,1854797.06,2111142.24,2573804.12,NA,7436996.87033333,7886306.17180328,8184036.27048387,8839641.93253731
342,"GA","Diaz, Robinson and Perez GA",117,7,NA,NA,NA,NA,8,129,NA,NA,NA,NA,NA,14776.6225,34520.2913953488,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,1174031.94,NA,NA,NA,NA,7906251.75810811,NA,NA,NA,NA
343,"SD","Brandt and Sons SD",311,446,911,206,482,40,9,270,204,729,246,243,157,33904.5477777778,22444.4636666667,23993.7438235294,17462.3275171468,57860.9823577236,27216.9235390946,31077.0157324841,93,94,98,101,105,1989659.44,2102113.92,1779558.39,4428872.86,3765992.81,6347478.36376344,7424923.59276596,5680344.06459184,9685655.26079208,8347447.0327619
344,"LA","Steele, Hall and Johnson LA",206,95,61,112,102,6,8,210,60,54,112,66,133,44168.16,31991.1964761905,42613.5141666667,54254.5164814815,28622.7073214286,28054.6490909091,30306.729924812,54,54,55,53,50,1639330.12,1714391.29,1858440.78,1408611.78,1236786.59,7456442.89740741,7636062.20407407,8574547.006,7221974.78169811,6953495.606
345,"KS","Jackson, Wells and Hardy KS",1943,522,303,273,896,63,24,1931,332,253,176,274,479,12052.12,17339.9551838426,28616.9725903614,27226.4258498024,32544.0952840909,29997.1744525547,19164.5652400835,190,189,180,163,154,3213165.3,3561661.7,3564995.91,3966022.58,4007123.88,4892659.89642105,5264185.08338624,5317293.91066667,6147344.19067485,6694612.16603896
346,"SC","Becker-Burns SC",3379,1656,725,568,310,4,19,2968,1243,525,305,308,431,11274.1342105263,17230.8082412399,18156.7401769912,25979.7775619048,24710.456852459,32161.7316883117,18206.7723201856,204,210,207,212,212,3307324.84,3502281.17,4431874.62,4433650.84,5287547.4,4550394.27495098,4760672.86152381,5511947.40381643,5556913.66245283,6505805.78948113
347,"CO","Petersen, Foley and Compton CO",1295,291,165,162,223,5,21,1280,141,117,119,165,440,17835.7471428571,17917.0624375,44929.9708510638,53856.2130769231,51989.4233613445,54642.6037575758,22418.5986818182,133,135,141,151,165,1985874.31,3138048.19,3357588.92,4566104.36,6213066.26,4202794.06345865,5681832.76911111,6107366.22297872,7032412.81708609,8571381.45
348,"WV","Meza-Ray WV",142,106,189,96,100,7,5,148,69,84,95,87,78,12759.14,25992.3897972973,28117.6491304348,29926.805,30409.3353684211,31163.4959770115,22065.1051282051,43,43,44,41,37,1062561,1124778.6,1075795.84,928379.34,845263.76,6466675.50488372,7280051.37162791,7652653.72477273,5930397.19560976,5738185.60756757
349,"NH","Hurley-Parker NH",NA,NA,NA,NA,4721,364,NA,NA,NA,NA,23,4216,132,NA,NA,NA,NA,15629.4582608696,17147.3396228653,16355.0040909091,NA,NA,NA,NA,257,NA,NA,NA,NA,3835305.95,NA,NA,NA,NA,4432925.85256809
350,"WV","Daniels Inc WV",166,114,100,90,112,1,8,236,73,55,65,68,218,58240.89,41720.5297881356,26940.5446575342,23915.988,38616.348,45168.2769117647,37395.1994954128,70,69,69,73,80,2660732.46,2622503.92,2412867.19,2483655.96,3002745.76,8944532.22157143,8563199.23855072,8154908.96115942,7957572.02410959,8612731.91075
351,"AS","Morris, Ritter and Anderson AS",NA,NA,NA,448,26,NA,NA,NA,NA,8,365,10,NA,NA,NA,NA,27169.405,28698.6196438356,23804.349,NA,NA,NA,NA,80,NA,NA,NA,NA,2196881.1,NA,NA,NA,NA,7228132.4195,NA
352,"WI","Ramirez, Perry and Howard WI",2556,649,606,876,1567,89,20,2838,405,408,611,1504,648,13471.3385,16644.7541860465,25670.8242962963,22191.0517647059,25203.3427495908,17290.9808909574,18297.0363734568,254,252,253,265,291,3872378.28,5460996.9,4993445.98,5319971.2,5029434.69,4307344.53011811,5756253.36353175,6011694.39822134,6623758.14822641,5512059.85972509
353,"IN","Caldwell-Campbell IN",NA,NA,NA,NA,197,12,NA,NA,NA,NA,11,182,NA,NA,NA,NA,NA,18201.6281818182,25126.6062087912,NA,NA,NA,NA,NA,49,NA,NA,NA,NA,1126018.89,NA,NA,NA,NA,6849004.8077551
354,"TN","Garcia LLC TN",947,666,680,433,327,21,15,995,573,537,200,219,182,18482.5873333333,16997.2206130653,17278.8564048866,16459.7912662942,25316.30675,26931.9107305936,14160.8718681319,87,87,89,89,85,1402719.62,1326550.52,1326466.21,1440822.07,2079209.59,4539671.34954023,4227461.74114943,4203179.50550562,5410725.03764045,6630954.70188235
355,"VT","Christensen Ltd VT",1174,691,217,293,693,53,8,1011,378,197,232,611,163,38968.28375,16485.4351829871,22790.0566666667,54485.0696954315,24955.85375,16677.3864157119,20613.9088343558,94,93,93,94,94,1241610.6,1717664.74,3445922.47,2366916.38,1891940.4,3852169.29574468,5888915.54967742,8209269.95473118,7626551.51191489,5916950.88829787
356,"NH","Aguilar-Hughes NH",584,122,96,102,119,1,9,264,51,57,39,40,291,12661.0422222222,23542.0003409091,39129.2480392157,39660.1642105263,63362.2192307692,30076.68175,24314.0865292096,84,84,87,89,88,1883379.02,1924536.04,2185024.44,2660460.68,2343668.46,6085845.70333333,6195392.24071429,6649877.88701149,7479357.49842697,6798553.45909091
357,"VA","Mata, Williams and Diaz VA",NA,NA,NA,NA,419,21,NA,NA,NA,NA,11,509,2,NA,NA,NA,NA,17201.6845454545,38297.7530058939,107641.5,NA,NA,NA,NA,142,NA,NA,NA,NA,4961356.64,NA,NA,NA,NA,8340864.85802817
358,"PR","Baird Inc PR",138,62,31,46,30,NA,1,98,26,15,23,14,41,15430,24593.1997959184,25550.3173076923,26933.9813333333,22827.7204347826,34786.5907142857,41815.9348780488,16,15,15,15,16,468791.39,553513.94,623249.41,528476.11,599103.41,6975365.085625,8116049.362,8794686.43266667,7921829.832,8482084.66375
359,"NJ","Gordon, James and Hudson NJ",NA,NA,NA,NA,205,5,NA,NA,NA,NA,19,360,2,NA,NA,NA,NA,45709.3857894737,32077.9647222222,13590.87,NA,NA,NA,NA,134,NA,NA,NA,NA,4030810.19,NA,NA,NA,NA,7342093.73902985
360,"HI","Ryan, Cantu and Graham HI",NA,1620,596,1264,396,24,NA,10,1591,393,1047,254,208,NA,9425.676,17920.0323758642,24183.5165648855,15611.3868099331,22826.9050787402,14595.7352884615,NA,127,124,126,129,NA,1844986.51,2066829.58,1855279.82,2288609.28,NA,4404429.93559055,5381887.57524194,4806272.33214286,5865249.69852713
361,"NM","Wells, Beck and Brown NM",331,225,272,241,288,8,24,674,160,156,180,228,625,49229.4741666667,52301.3340207715,57791.4939375,51331.3882051282,67036.6711111111,58241.3447368421,50995.965408,188,194,201,207,225,9493054.45,9873789.93,9872429.58,10602967.41,12214672.84,10563476.3170745,10621836.1673196,10353290.3965174,10505730.7254106,10893378.2152889
362,"NE","Cruz-Brown NE",73,69,236,77,96,7,5,114,54,223,83,69,81,45474.928,39222.4894736842,21581.6016666667,16600.775470852,20364.1269879518,29125.6269565217,24059.5959259259,38,38,39,39,37,1709871.15,964823.76,690035.21,827781.36,1006927.93,9339998.71605263,7114435.65473684,5519243.37282051,6319514.78051282,7211309.15972973
363,"WV","Davis, Griffin and Garcia WV",NA,NA,NA,NA,303,23,NA,NA,NA,NA,2,155,2,NA,NA,NA,NA,12305.88,28699.6320645161,13189.15,NA,NA,NA,NA,27,NA,NA,NA,NA,843488.24,NA,NA,NA,NA,7564123.53333333
364,"VA","Moran Group VA",138,156,214,98,101,8,7,124,78,99,126,89,81,29830.9328571429,17804.4588709677,25963.596025641,25695.983030303,27407.0822222222,27517.9917977528,26956.9658024691,44,44,44,43,43,878572.27,1076632.42,1272109.66,1094929.51,951603.55,5039662.21159091,6726757.96977273,8000770.69681818,7204178.27488372,6337226.14023256
365,"NC","Flores PLC NC",2228,455,424,1053,285,3,13,1873,281,229,855,242,347,20848.9884615385,17330.0570475174,26601.2098576512,30262.6521834061,16993.8024210526,46731.9955785124,20914.8412391931,167,168,164,162,161,2638889.75,3330025.16,4041660.87,3345023.65,5057327.7,4462262.37976048,5703756.94595238,7274252.28878049,6160974.68179012,7621929.21173913
366,"VA","Christensen-Sandoval VA",2443,485,259,208,480,31,16,2105,226,172,154,236,419,13779.93875,16963.6230308789,25109.0219026549,29091.2,22453.4662337662,23899.5494491525,20464.3503102625,164,161,153,143,134,2534649.61,3307497.18,3624864.91,3268768.5,2823146.13,4529689.12737805,5390097.34944099,6021252.17986928,6043802.36587413,6286183.33723881
367,"AS","Mann, Fields and Sullivan AS",733,318,326,326,397,16,31,823,219,230,242,247,669,54000.6732258065,61326.3702430134,71095.1720547945,64445.3746956522,58292.8720661157,64843.5037651822,58104.3702989537,234,235,230,230,235,13188895.9,13559630.75,13787056.15,12880871.99,13740710.62,11137827.5671795,11461651.8031064,11851375.7483478,11273397.7363043,11912112.4432766
368,"PA","Kennedy LLC PA",339,20,NA,NA,NA,NA,8,179,1,NA,NA,NA,NA,12639.1125,30398.391396648,13608.2,NA,NA,NA,NA,51,NA,NA,NA,NA,1425338.01,NA,NA,NA,NA,7062956.04901961,NA,NA,NA,NA
369,"TN","Ramsey Group TN",658,357,731,316,249,12,10,392,152,533,154,160,162,32793.749,26097.6070153061,24737.8257236842,16762.0075046904,22841.344025974,23407.176875,22053.6418518519,89,89,88,87,85,2288830.55,1899364.3,1674313.34,1995544.06,1863568.89,8331817.60988764,6965027.19685393,6096140.87181818,7296084.07896552,7140074.67517647
370,"OH","Myers, Lewis and Gilbert OH",NA,NA,NA,NA,1471,116,NA,NA,NA,NA,15,1599,34,NA,NA,NA,NA,15052.3613333333,17977.9883802376,16706.5508823529,NA,NA,NA,NA,162,NA,NA,NA,NA,2708459.7,NA,NA,NA,NA,4579997.66395062
371,"FL","Oneill LLC FL",NA,NA,2964,1989,709,35,NA,NA,16,2789,1482,292,163,NA,NA,21375.50375,17544.0592864826,17097.6933940621,23633.1200342466,14946.3700613497,NA,1,157,161,163,NA,21690.69,2414062.75,2624301.02,3052445.32,NA,5301204.89,4625419.04229299,4734601.42198758,5922082.65920245
372,"OH","Mckenzie, Hunt and Rodriguez OH",305,127,58,69,373,27,4,183,84,71,50,299,102,96031.905,28864.7431147541,32941.4435714286,26111.853943662,23501.0502,16854.4471571906,28579.0176470588,43,43,41,38,36,1242114.68,1309953.52,1380855.46,900266.85,564855.03,6798350.20162791,7021534.44325581,7656711.4004878,6479651.19947368,5022335.20083333
373,"IL","Collins and Sons IL",113,512,146,485,380,26,4,98,450,123,450,353,62,20045.47,30904.0454081633,17305.6324444444,31354.5757723577,17276.1506666667,16966.713286119,24322.2112903226,36,37,39,42,45,1120580.59,933153.57,1141166.18,819943.74,585012.43,9694388.61861111,7074031.40918919,7220569.7225641,5179819.70261905,3815844.61555556
374,"WI","Moore-Griffin WI",440,173,212,185,121,11,13,309,112,110,103,100,73,13320.91,27128.8662135922,23233.9210714286,28933.74,32632.1902912621,25940.2399,25183.2982191781,52,52,49,47,45,1193318.63,1190638.46,1167056.52,1220308.72,1104115.91,7577563.47846154,7228580.83826923,7813880.67795918,8132382.47319149,8073795.10333333
375,"IN","Barnes LLC IN",NA,NA,160,127,96,3,NA,NA,7,160,62,59,56,NA,NA,68196.0742857143,33720.958875,33618.9098387097,20894.9593220339,38793.8566071429,NA,NA,47,47,49,NA,NA,1572170.09,1723013.4,1478810.82,NA,NA,7745020.09106383,8615768.82489362,7191339.58306122
376,"WA","English and Sons WA",833,187,114,172,84,NA,7,793,138,90,56,57,185,17527.2114285714,16258.19296343,30920.056884058,37028.1381111111,24150.405,39783.4228070175,23139.5927567568,70,70,66,64,60,1100884.68,1554117.46,1846711.02,1802370.93,1720196.99,4714302.21528571,6313423.29371429,7581368.7230303,7430936.65484375,7288394.74766667
377,"NC","Richardson-Brown NC",NA,165,83,93,127,4,NA,2,189,82,62,86,111,NA,12847.505,32214.5637037037,35836.0437804878,47508.5122580645,19309.986744186,26362.2854054054,NA,56,58,61,68,NA,1517007.92,1500206.61,1922109.14,1661284.9,NA,7019048.15875,6694507.2512069,7844323.21540984,6917719.41264706
378,"KY","Turner-Morales KY",NA,NA,NA,NA,884,71,NA,NA,NA,NA,16,820,16,NA,NA,NA,NA,18015.76125,16779.097695122,19118.344375,NA,NA,NA,NA,77,NA,NA,NA,NA,1126851.68,NA,NA,NA,NA,4646629.99480519
379,"MP","Collins, Kelly and Smith MP",202,65,53,63,89,3,3,225,23,18,29,47,190,19068.4433333333,30854.4212,37862.8204347826,89610.1283333333,28050.49,42179.1787234043,36238.9118947368,50,51,53,58,66,1460334.72,1722694.81,2255639.37,2175435.54,2326273.98,7310570.5618,8169287.75058824,8853879.30207547,8106158.35086207,7639098.16651515
380,"PR","Taylor PLC PR",NA,NA,NA,100,294,22,NA,NA,NA,2,149,125,23,NA,NA,NA,9514.785,35740.307852349,23887.6508,39405.7004347826,NA,NA,NA,44,42,NA,NA,NA,1532942.46,1119899.48,NA,NA,NA,7966564.54431818,7256163.2
381,"OH","Wells-Anderson OH",NA,NA,2982,502,359,13,NA,NA,17,2575,289,190,282,NA,NA,20210.8323529412,17209.7522757282,34153.4966089965,30222.7364736842,17755.8656737589,NA,1,191,194,219,NA,6776.83,2717843.53,4249650.85,5016758.85,NA,1410913.47,4184090.52691099,5552331.74608247,5896582.33598174
382,"WA","Bright, Huynh and Murphy WA",545,156,290,132,271,21,8,249,81,220,95,117,223,14231.4175,31883.6918875502,32683.3008641975,20155.4319545455,29379.5968421053,25658.7674358974,34930.2051569507,70,71,72,75,82,2073633.83,2469195.54,2378964.78,2600443.28,2577511.17,7582103.792,8366750.07183099,8074600.1675,8708381.38853333,7927545.37463415
383,"DC","Gutierrez-Henderson DC",NA,NA,NA,NA,544,32,NA,NA,NA,NA,10,749,21,NA,NA,NA,NA,26591.973,28765.6154339119,47000.3828571429,NA,NA,NA,NA,157,NA,NA,NA,NA,4464568.04,NA,NA,NA,NA,7249072.93165605
384,"GU","Hampton LLC GU",NA,NA,1108,394,490,15,NA,NA,29,1146,184,270,457,NA,NA,43040.8003448276,32833.532399651,24991.8342391304,23973.0082962963,29376.1433916849,NA,NA,270,268,276,NA,NA,8508739.01,8006879.56,7237991.96,NA,NA,7834013.64151852,7476408.70182836,7281463.02
385,"CT","Snyder-Lewis CT",NA,183,111,470,441,33,NA,6,184,80,398,206,106,NA,29081.1066666667,42740.0705434783,34945.527375,16408.4852763819,32319.0134951456,26265.2169811321,NA,56,59,62,69,NA,2144077.53,1727142.16,1277970.75,1919618.01,NA,9121835.97785714,7828799.10779661,5862400.15016129,7042126.39188406
386,"TX","Reed LLC TX",362,68,70,273,222,18,15,367,45,54,259,181,106,10664.028,18084.3938419619,35258.1526666667,24819.4327777778,17952.9518146718,17061.0717127072,15839.736509434,34,36,38,42,48,526231.1,607134.65,733879.85,662638.91,799063.44,4191974.86382353,4751342.08972222,5258812.50868421,4710387.55333333,4879560.76541667
387,"CO","Robinson, Hickman and Le CO",NA,NA,NA,344,158,3,NA,NA,NA,12,223,87,54,NA,NA,NA,18511.7191666667,25949.3755156951,40149.3029885057,23045.1668518519,NA,NA,NA,76,80,NA,NA,NA,1636522.16,2220830.24,NA,NA,NA,6168584.90815789,7354702.09625
388,"IN","Williams Ltd IN",1168,221,122,145,181,5,12,1017,120,89,141,143,286,18763.4225,17085.284346116,39316.0158333333,49327.7515730337,40654.1989361702,56461.7248251748,23043.3005594406,90,91,98,109,136,1088343.05,2049242.9,3092178.32,3195268.68,4983888.67,3681741.47455556,6006779.84505494,7453624.77112245,7092330.53266055,8695114.05220588
389,"MN","Myers Ltd MN",174,233,264,806,621,42,5,261,109,128,648,487,122,14274.95,37275.0427586207,19917.211559633,21587.7340625,18029.2935802469,16417.5233264887,23078.2659836066,69,69,70,72,74,2096170.67,1727579.57,1500643.36,1507715.45,1130540.88,7347653.2826087,7170719.45173913,6454120.457,5839947.2575,4522045.14824324
390,"ME","Reeves PLC ME",NA,NA,128,65,22,NA,NA,NA,7,60,30,18,30,NA,NA,39683.9071428571,42006.8485,33108.4453333333,45665.5522222222,34367.8056666667,NA,NA,22,21,21,NA,NA,741905.51,648078.89,784691.57,NA,NA,8395738.04045455,8489231.19238095,9370287.94
391,"AS","Rivera Ltd AS",NA,261,378,641,295,10,NA,11,274,145,539,149,142,NA,23348.2736363636,22977.3687226277,30792.8707586207,19158.0041558442,23759.5963758389,19210.6373943662,NA,97,95,89,86,NA,1788900.5,2110493.73,1575161.82,1985125.36,NA,6555275.24628866,7296742.2191579,5480465.76303371,6852562.67093023
392,"MN","Davis LLC MN",626,447,58,6,NA,NA,14,371,206,1,NA,NA,90,29460.2942857143,30956.8616172507,28964.3731553398,18351.48,NA,NA,26747.2738888889,82,83,34,6,NA,1941759.06,2260903.32,946600.25,230564.72,NA,6729305.02597561,7440553.23204819,7244046.13647059,9670963.82,NA
393,"MN","Ho-Nash MN",NA,NA,1368,476,372,11,NA,NA,10,1282,280,229,159,NA,NA,26506.718,17846.6332527301,26650.0220357143,31213.7331441048,21517.411509434,NA,1,128,130,135,NA,6002.78,2267147.43,3126304.15,3539287.58,NA,1862171.9,4701729.08289063,6014813.78415385,6843027.30148148
394,"ND","Allen, Young and Smith ND",NA,NA,NA,NA,483,18,NA,NA,NA,NA,40,601,3,NA,NA,NA,NA,34413.30125,37319.8867054908,24172.81,NA,NA,NA,NA,208,NA,NA,NA,NA,6698409.97,NA,NA,NA,NA,8334190.69350962
395,"CO","Kelly, Martinez and Harris CO",NA,NA,NA,NA,300,29,NA,NA,NA,NA,10,345,4,NA,NA,NA,NA,70859.651,40558.5752753623,62023.305,NA,NA,NA,NA,104,NA,NA,NA,NA,4062360.49,NA,NA,NA,NA,8972324.98211538
396,"NA","Hernandez Group NA",222,454,338,408,169,4,19,525,375,243,386,197,245,37558.5842105263,50856.8126095238,25497.62544,28850.720781893,28798.0492746114,32427.1356345178,37429.1727755102,162,161,143,125,102,7979353.65,5863998.13,4460019.47,3667960.26,3072845.92,9615933.79450617,8514010.09465839,7462882.70293706,7340313.92832,7608553.66970588
397,"AZ","Ramos Inc AZ",291,231,99,101,138,11,8,181,171,79,90,77,72,20507.0775,21185.7832596685,18697.2501754386,18169.6511392405,21567.4698888889,29663.1257142857,16775.2981944444,34,34,34,35,35,677364.33,664505.25,550479.78,617729.65,731522.2,5575663.40617647,5652768.295,4454765.51911765,5852815.084,6842871.98028571
398,"RI","Jackson-Ingram RI",191,168,103,128,263,20,3,175,136,90,76,108,85,18264.89,30070.1560571429,29514.4567647059,24009.9175555556,23675.9568421053,27167.5750925926,20799.6911764706,42,41,39,37,36,1203099.08,1058410.23,848056.51,738764.05,872297.53,7631263.04547619,6559806.40121951,5757442.83538462,5520589.69837838,6451467.09638889
399,"NY","Torres Ltd NY",887,537,470,471,605,11,54,1234,300,439,425,479,1058,35740.3762962963,28246.5804619125,30288.6451666667,38530.9466287016,56909.3030352941,51680.013736952,29859.4863137996,352,352,379,412,458,8891100.35,9027818.43,10935805.35,15319371.72,18832937.44,6445236.31411932,6553493.79795455,7291956.01654354,8410168.40468447,8992310.71146288
400,"AS","Ross-Garcia AS",296,774,230,388,291,11,11,275,336,260,253,240,154,27031.0963636364,25221.9652,24635.2482738095,26822.9443076923,22008.0263241107,24442.367375,21488.2140909091,93,92,89,88,89,2253186.63,2343048.72,1846042.4,1806973.2,1890203.48,7343635.63688172,8291536.12163043,6276622.2641573,7001254.87806818,7266129.24348315
401,"IN","Hernandez and Sons IN",299,190,80,70,71,NA,3,147,72,76,74,89,120,14366.8333333333,26105.4320408163,22631.8083333333,32226.3696052632,61742.737972973,54429.1668539326,24561.9515833333,49,49,50,53,59,1167879.81,908287.03,1251019.38,1830829.29,2249738.1,6418292.24,5308502.64673469,6863800.3368,8489478.33962264,9354134.2879661
402,"LA","Long-Lutz LA",210,183,155,45,14,NA,2,214,73,83,NA,NA,145,106587.35,30133.651728972,25417.4910958904,32517.2484337349,NA,NA,26222.9688275862,68,68,70,36,14,1844823.79,1871754.52,1915815.35,813200.73,454774.87,7167420.84044118,6993125.22176471,6931843.40914286,5706715.5425,7633685.33357143
403,"MI","Brown and Sons MI",148,76,82,84,107,6,10,128,55,53,44,63,103,19196.966,24695.813046875,25224.9178181818,28230.7433962264,24480.6229545455,19728.2366666667,26240.717184466,44,44,43,42,43,1076201.83,1091819.53,1200211.92,1084072.45,921055.29,6494610.05863636,6777565.36,7551104.61255814,6226153.38714286,5952346.58372093
404,"MO","Johnson PLC MO",1187,1050,1087,1082,659,16,46,1734,726,549,647,591,939,26884.3430434783,27970.4643886967,25366.4122176309,28942.2669581056,28529.666877898,43221.1765989848,25009.1503407881,398,398,391,399,430,10154002.91,10046363.18,9991807.57,10078131.66,13480982.13,6663823.6871608,6560343.9340201,6669544.94386189,6680905.31463659,7909690.03495349
405,"IA","Stephenson-Alvarez IA",497,89,59,44,68,1,5,587,54,37,14,23,115,12622.78,17979.4936115843,25103.5987037037,21659.2210810811,19206.9978571429,32460.3952173913,15328.6448695652,39,38,36,35,33,746190.35,636592.86,546416.42,555169,558904.45,5361031.63948718,4915758.93421053,4233207.63666667,4679916.93314286,5362850.13333333
406,"SC","Taylor, Mills and Gordon SC",134,68,59,125,49,4,4,60,40,42,108,38,52,11100.875,28800.201,22773.072,34149.1230952381,15101.7519444444,22197.14,27048.3401923077,26,27,23,23,23,734826.01,669786.02,636018.96,583263.54,461604.18,8321882.61269231,6340436.89444444,6581640.07521739,6544607.70826087,6255803.12521739
407,"IL","Boone, Beck and Martinez IL",439,133,111,117,106,3,19,431,71,66,77,87,175,29152.6952631579,34549.1129234339,28501.3857746479,48450.3639393939,78600.264025974,72063.1174712644,40752.0906857143,70,67,66,65,64,2270706.96,1974644.88,2557767.73,3657179.88,3780698.36,8275208.78685714,7724679.10119403,8708233.25166667,11016649.3298462,11267656.2546875
408,"DE","Grant LLC DE",89,54,96,61,66,6,5,116,42,78,37,48,96,19491.05,38799.9217241379,29249.2914285714,27484.4819230769,14240.6572972973,34879.4604166667,29702.7729166667,42,43,38,36,31,1380018.2,1378268.01,1189362.27,908848.31,801913.47,8983448.09928571,9000461.22837209,8809714.60184211,7517520.86722222,7716557.98129032
409,"SC","Dillon, Lopez and Ayers SC",NA,NA,NA,NA,213,10,NA,NA,NA,NA,4,180,NA,NA,NA,NA,NA,14310.2725,26501.8212777778,NA,NA,NA,NA,NA,64,NA,NA,NA,NA,1885538.81,NA,NA,NA,NA,6683291.935625
410,"MD","Martin-Ortega MD",NA,NA,612,226,215,17,NA,NA,6,281,135,195,69,NA,NA,8799.30666666667,34867.3144128114,22386.6857037037,27070.5665128205,30440.1237681159,NA,NA,62,62,59,NA,NA,1977059.15,1657281.99,1557890.44,NA,NA,8189159.11129032,7868738.65209677,7867693.94830508
411,"AK","Sampson, Austin and Baker AK",NA,NA,NA,NA,320,26,NA,NA,NA,NA,17,247,1,NA,NA,NA,NA,46079.3017647059,28755.666437247,6127.82,NA,NA,NA,NA,85,NA,NA,NA,NA,2236730.66,NA,NA,NA,NA,6991138.82352941
412,"IN","Wu PLC IN",NA,NA,NA,NA,733,46,NA,NA,NA,NA,11,783,16,NA,NA,NA,NA,16430.7681818182,17382.5366283525,17033.046875,NA,NA,NA,NA,77,NA,NA,NA,NA,1197288,NA,NA,NA,NA,4244169.40272727
413,"MD","Reynolds, Velazquez and Chase MD",NA,NA,586,132,96,5,NA,NA,9,293,85,72,71,NA,NA,26284.7833333333,33146.2651194539,33934.2889411765,34953.6073611111,39352.7567605634,NA,NA,62,60,62,NA,NA,2106038.97,2067018.19,2460853.23,NA,NA,8450101.57516129,8332920.215,8856662.56096774
414,"AL","Francis Group AL",NA,1629,1251,924,969,59,NA,65,1948,893,750,867,486,NA,31409.7970769231,29521.4869301848,27259.1751399776,28043.9398,29598.7630565167,26638.2486419753,NA,420,424,412,378,NA,11617330.33,10590026.29,11485740.05,10086641.45,NA,7166513.84759524,7126427.47542453,7237438.53674757,7046459.85970899
415,"HI","Flowers-Cooper HI",NA,190,104,66,62,NA,NA,6,155,70,64,61,99,NA,50179.2883333333,27664.4053548387,43418.6835714286,55204.57828125,42515.7814754098,36114.4885858586,NA,54,54,53,52,NA,1395917.83,1884910.77,2226818.43,2406048.27,NA,6660487.16759259,8466896.09907407,9347995.12566038,9580978.75653846
416,"DE","Barnett-Johnson DE",240,195,116,29,6,NA,8,221,91,44,NA,NA,123,8783.56125,25634.2545701357,25911.7837362637,24268.2806818182,NA,NA,23301.6604878049,63,63,60,24,6,1410328.35,1450449.1,1393624.57,605257.43,174779.95,6021633.02412698,6318779.08079365,6225975.25183333,6029633.88125,6572344.675
